Frequency,Nominal,Min,Max
30000,-0.4218454869739854,-0.431274907238285,-0.4134007421545448
30698.789768422623,-0.4316856776756065,-0.4413329331562716,-0.4230458942421633
31413.856441526983,-0.4417560907630577,-0.4516261266990768,-0.43291684464878166
32145.579157128188,-0.4520621617722552,-0.46216002941093204,-0.44301893435633316
32894.345884295544,-0.4626094581147959,-0.47294031652823265,-0.45335763462591416
33660.55362905889,-0.4734036825321851,-0.4839728004298937,-0.4639385504579284
34444.608644906475,-0.4844506766586056,-0.4952634341929178,-0.4747674241639617
35246.92664818588,-0.49575642469685455,-0.5068183152575062,-0.4858501390552954
36067.93303852238,-0.507327057212346,-0.518643689206286,-0.4971927232532748
36908.06312437144,-0.5191688550503663,-0.530745953662499,-0.5088013536270432
37767.762353825005,-0.5312882533820807,-0.5431316623122772,-0.5206823598644958
38647.486550794005,-0.5436918458851172,-0.5558075290564426,-0.532842228682668
39547.7021566922,-0.556386389064917,-0.5687804322975947,-0.5452876081841462
40468.88647774959,-0.5693788067234216,-0.5820574193686014,-0.5580253123665154
41411.527938086525,-0.5826761945820785,-0.5956457111090016,-0.5710623257922928
42376.12633868261,-0.5962858250665972,-0.6095527065962268,-0.5844058084272763
43363.19312237781,-0.6102151522613544,-0.6237859880390033,-0.5980631006557505
44373.251645046206,-0.6244718170418775,-0.6383533258407681,-0.6120417284815451
45406.83745308623,-0.6390636523943796,-0.6532626838414558,-0.6263494089245344
46464.49856737442,-0.6539986889319227,-0.6685222247465743,-0.6409940556228066
47546.795773833386,-0.6692851606174379,-0.6841403157530843,-0.6559837846514296
48654.30292076788,-0.6849315107045262,-0.7001255343822723,-0.6713269205694741
49787.6072231268,-0.7009463979077202,-0.7164866745304965,-0.6870320027077734
50947.309573852304,-0.7173387028147209,-0.7332327527494882,-0.7031077917107613
52134.02486248124,-0.7341175345539888,-0.7503730147687038,-0.7195632763466722
53348.38230116766,-0.7512922377320603,-0.7679169422731564,-0.7364076806014104
54591.025758299475,-0.7688723996559839,-0.7858742599511537,-0.7536504710724921
55862.61409988599,-0.7868678578574263,-0.8042549428274419,-0.7713013646806681
57163.821538897384,-0.8052887079362245,-0.823069223898466,-0.7893703367181255
58495.337992741326,-0.8241453117425139,-0.8423276020877363,-0.8078676292535698
59857.869449066355,-0.8434483059180349,-0.8620408505407193,-0.8268037599160436
61252.13834008585,-0.8632086108188146,-0.882220025280247,-0.8461895310809663
62678.88392562115,-0.8834374398431829,-0.9028764742451171,-0.8660360394837241
64138.862685066924,-0.9041463091909987,-0.9240218467364731,-0.8863546862880922
65632.84871848654,-0.9253470480820539,-0.9456681032986074,-0.9071571876389386
67161.63415705014,-0.9470518094639434,-0.9678275260631162,-0.928455585731
68726.02958303315,-0.9692730812422011,-0.9905127295878673,-0.9502622604281068
70326.86445959761,-0.9920236980683048,-1.0137366722250334,-0.9725899414700261
71964.98757058465,-1.0153168537242083,-1.0375126680555324,-0.9954517213072076
73641.26747055084,-1.0391661141454502,-1.061854399430664,-1.0188610686070685
75356.59294528732,-1.0635854311286261,-1.0867759301655537,-1.0428318424792005
77111.87348306584,-1.0885891567731618,-1.1122917194332653,-1.067378307470961
78908.03975686137,-1.1141920587119065,-1.1384166364132269,-1.0925151493894214
80746.04411780738,-1.1404093361901897,-1.1651659757529187,-1.118257492010635
82626.8611001449,-1.1672566370586528,-1.1925554739077588,-1.1446209147426811
84551.48793793352,-1.1947500757515295,-1.220601326430832,-1.1716214713150435
86520.94509379807,-1.2229062523291288,-1.2493202062916657,-1.1992757095736555
88536.27679999146,-1.2517422726712324,-1.27872928331181,-1.2276006924684637
90598.55161206037,-1.281275769917059,-1.3088462448146163,-1.2566140203287437
92708.8629754076,-1.311524927257493,-1.3396893175976001,-1.286333854530781
94868.32980505125,-1.3425085021966376,-1.3712772913482234,-1.3167789426730014
97078.09707888834,-1.3742458524126149,-1.4036295436381483,-1.3479686453853994
99339.33644477719,-1.406756963362108,-1.4367660666472646,-1.3799229649133775
101653.24684176061,-1.4400624777897748,-1.4707074957874373,-1.4126625756310056
104021.05513575934,-1.4741837273225875,-1.5054751404172624,-1.4462088566556623
106444.01677007247,-1.5091427663508736,-1.5410910168638567,-1.4805839267551724
108923.41643103023,-1.5449624084227556,-1.5775778839960997,-1.515810681760442
111460.56872915158,-1.5816662654073657,-1.614959281626787,-1.551912834721528
114056.81889616817,-1.6192787897153886,-1.653259572059412,-1.5889149590737555
116713.543498284,-1.6578253199038842,-1.6925039851398744,-1.6268425351133748
119432.15116604898,-1.6973321300369946,-1.7327186672253951,-1.6657220001203528
122214.0833412336,-1.737826483226188,-1.7739307345437323,-1.7055808025099095
125060.8150411004,-1.7793366898344773,-1.8161683314870078,-1.7464474604457108
127973.85564047757,-1.821892170900366,-1.8594606944681067,-1.7883516254074139
130954.74967204955,-1.865523527420988,-1.9038382220659338,-1.8313241512753589
134005.0776452887,-1.9102626162324494,-1.9493549721571815,-1.8753971695774325
137126.45688446227,-1.956142633341671,-1.9961430777732456,-1.9206041716401185
140320.5423861592,-2.003198205701306,-2.0441312459757617,-1.9669800985002084
143589.02769679125,-2.0514654925815945,-2.093352934677614,-2.0145614395691904
146933.6458105336,-2.100982297884978,-2.1438465170957244,-2.063386341202895
150356.17008818142,-2.151788194976071,-2.195652170506513,-2.1134479135778346
153858.41519740917,-2.2039246658674463,-2.248812021759191,-2.16481027721243
157442.2380749315,-2.257435256916884,-2.303370310674138,-2.2175369776423928
161109.5389110755,-2.3123657535616853,-2.359373574123473,-2.271673962473855
164862.26215728704,-2.368764377047076,-2.4168708540663983,-2.3271673694593846
168702.39755710438,-2.426682006605056,-2.4759139333584237,-2.384117168061801
172631.98120114673,-2.486172431111645,-2.536557603773448,-2.442616081268337
176653.09660667632,-2.547292634894598,-2.598859971368133,-2.5027201212300456
180767.87582230693,-2.6101031230737366,-2.6628828050663182,-2.564488691554426
184978.50055844424,-2.6746682925733527,-2.728691935120158,-2.6279849326500413
189287.20334405755,-2.741056855712912,-2.796357708862375,-2.6932761150848776
193696.26871039622,-2.8093423239906508,-2.865955511811503,-2.760434088068534
198208.03440227837,-2.879603560210314,-2.9375663625840236,-2.8295357908014327
202824.89261759407,-2.9519254072804864,-3.011277589973619,-2.9006638348167924
207549.29127568047,-3.0263994015510063,-3.0873090021723995,-2.973907165342334
212383.7353152409,-3.1031245770022964,-3.1657687421315064,-3.0493618087713052
217330.7880224965,-3.182208363312495,-3.2466559933899295,-3.1271317110144228
222393.07239027473,-3.26376757482332,-3.3300923234288375,-3.2073296669994606
227573.27250875457,-3.347929477305282,-3.4162102114051947,-3.2900295512979505
232874.13498860694,-3.434832903194439,-3.505154164027295,-3.375146654483879
238298.47041728385,-3.524629360878427,-3.5970817883527366,-3.4630718312839743
243849.15484922915,-3.6174840459456092,-3.6921647063342204,-3.553963776979136
249529.13133080065,-3.713576607321559,-3.7905891309247917,-3.64799538210654
255341.41146071226,-3.813101443199692,-3.892555832656217,-3.745354290018769
261289.0769868235,-3.916267194587534,-3.998279103096777,-3.8462428240742206
267375.2814401229,-4.02329496336688,-4.107984164342471,-3.950876882160113
273603.25180677214,-4.134414606916532,-4.221902285779974,-4.059483236876805
279976.2902390965,-4.249858263489877,-4.340262670187249,-4.172294490191363
286497.77580642997,-4.369850073994217,-4.463280008035809,-4.289540732282317
293171.1662867424,-4.494590955008656,-4.591136562710284,-4.411436794914163
299999.9999999991,-4.624237365466975,-4.723957889152527,-4.538163964133142
306987.89768422535,-4.758873475915211,-4.861782007750003,-4.669845277928814
314138.56441526895,-4.8984772123432,-5.00452326453016,-4.806514288046512
321455.791571281,-5.042882475299716,-5.1519342984065215,-4.9480786199321285
328943.45884295454,-5.191742373193176,-5.3035722616302285,-5.094281899527643
336605.53629058803,-5.344501035106564,-5.458777893672381,-5.244670359311791
344446.0864490638,-5.50038334292865,-5.616676841899124,-5.398572844395886
352469.2664818578,-5.6584111988292305,-5.776210261107663,-5.5551035952054715
360679.3303852228,-5.817450570385017,-5.93619564709932,-5.713194609451152
369080.6312437134,-5.976285926714163,-6.095410471182527,-5.871658107407594
377677.62353824906,-6.133710335553284,-6.252683814094146,-6.0292711732895725
386474.865507939,-6.2886141941607105,-6.406978424160812,-6.184867434759456
395477.0215669209,-6.440056027614441,-6.5574489026955165,-6.337418197072303
404688.8647774948,-6.587304763823946,-6.703703524665006,-6.486089055833801
414115.2793808641,-6.729851365480694,-6.845557694988615,-6.63026579053029
423761.2633868249,-6.8673949604124775,-6.98226788269851,-6.769551589383266
433631.93122377683,-6.999812423996514,-7.113780773309545,-6.903743244853187
443732.51645046077,-7.127120628214802,-7.240169269864427,-7.032795799240043
454068.3745308609,-7.249438562857055,-7.3615946832695665,-7.156783984105113
464644.98567374283,-7.366953777467819,-7.4782747246804835,-7.275866222100137
475467.95773833245,-7.47989513796322,-7.590458450348555,-7.390237418206679
486543.02920767735,-7.588512177833584,-7.698546615886657,-7.499740190852558
497876.0722312665,-7.6930603591632565,-7.8028760602967235,-7.6050982294897835
509473.09573852154,-7.7937911585746855,-7.903464424491779,-7.70655882122597
521340.24862481083,-7.890945842150074,-8.000553221055343,-7.804361854862471
533483.8230116749,-7.984751919518105,-8.094368665143692,-7.898473269833659
545910.257582993,-8.075421458604705,-8.185120650207871,-7.989360427557512
558626.1409988581,-8.16315063701548,-8.273002750073967,-8.077249857796684
571638.215388972,-8.248120075295583,-8.358192847402194,-8.162324385656099
584953.3799274113,-8.33049563259998,-8.440854113352524,-8.244752086671912
598578.6944906615,-8.410429447626512,-8.521136155302756,-8.324687207330605
612521.3834008563,-8.48806108205496,-8.599176214998616,-8.402271242243362
626788.8392562092,-8.563518676181117,-8.675100344885834,-8.477634059558703
641388.626850667,-8.636920062449935,-8.74902452099529,-8.55089500742821
656328.487184863,-8.708373806717745,-8.821055670899021,-8.622163962387779
671616.341570499,-8.777980162817334,-8.891292608134583,-8.691542299127407
687260.295830329,-8.845831935960199,-8.959826872435773,-8.759123773132696
703268.6445959735,-8.912015256556902,-9.02674347975534,-8.824995315166698
719649.8757058439,-8.976610269485887,-9.092121588562426,-8.889237741001764
736412.6747055057,-9.039691745602774,-9.156035090023689,-8.951926382245075
753565.9294528705,-9.101329622976056,-9.218553129955891,-9.01313164524099
771118.7348306555,-9.161589485375936,-9.27977746779143,-9.072919505363416
789080.3975686108,-9.220532985205702,-9.339757794352241,-9.131351943854312
807460.4411780708,-9.278218217526451,-9.398521496527714,-9.188428440961758
826268.6110014459,-9.33470005119938,-9.456123024004171,-9.24426332145313
845514.879379332,-9.390030422524184,-9.512613916907657,-9.298912645099334
865209.4509379774,-9.444258596127924,-9.56804305783218,-9.352425688477378
885362.7679999112,-9.497431397278483,-9.622456896801667,-9.404849271230201
905985.5161206003,-9.549593419270611,-9.675899652663217,-9.456227969706259
927088.6297540724,-9.600787209063748,-9.728413493959568,-9.506604307824109
948683.298050509,-9.651053433938426,-9.780038701936157,-9.556018928050978
970780.9707888798,-9.70043103157813,-9.830813817997758,-9.604510745007588
993393.3644477681,-9.748957345671988,-9.880775777636357,-9.652117083883102
1016532.4684176022,-9.796668248864695,-9.929960032599887,-9.69887380555997
1040210.5513575893,-9.843598254649459,-9.978400662855714,-9.744794302075881
1064440.1677007207,-9.889780619601803,-10.026130479718521,-9.789923728395603
1089234.1643102982,-9.93524743718323,-10.073181121354885,-9.834306117743976
1114605.6872915116,-9.980029724199504,-10.119583141743021,-9.8779723835509
1140568.1889616773,-10.02415750087561,-10.16536609405213,-9.920952457903777
1167135.4349828353,-10.067659865405053,-10.210558609308825,-9.963275365450427
1194321.511660485,-10.110565063742692,-10.25518847113582,-10.004969292050603
1222140.8334123313,-10.152900555335254,-10.29928268727812,-10.046061648867857
1250608.150410999,-10.194693075420535,-10.342867558572603,-10.08657913252395
1279738.5564047706,-10.235968694472929,-10.38596874596676,-10.12654778187917
1309547.4967204903,-10.276752875328453,-10.428611336149688,-10.165993031952386
1340050.7764528815,-10.317070528485285,-10.470819906322703,-10.204939765453
1371264.568844617,-10.356946066045165,-10.512618588606506,-10.24341236236243
1403205.4238615865,-10.396403454735939,-10.554031134556531,-10.28143474797413
1435890.2769679066,-10.435466268435261,-10.595080980236716,-10.319030439777965
1469336.45810533,-10.47415774059939,-10.635791312284216,-10.356222593556087
1503561.7008818078,-10.51250081698863,-10.676185135382868,-10.393034049043063
1538584.1519740853,-10.550518209071669,-10.71628534155111,-10.429487375492066
1574422.3807493083,-10.588232448484485,-10.75611478164027,-10.46560491748135
1611095.3891107484,-10.62566594291545,-10.795696339431252,-10.501408841290335
1648622.6215728635,-10.662841033785993,-10.835053008711508,-10.536921182172485
1687023.9755710368,-10.699780056095893,-10.874207973709453,-10.57216389285206
1726319.81201146,-10.736505400803363,-10.913184693260009,-10.607158893573873
1766530.9660667558,-10.773039580112378,-10.95200698907249,-10.641928124038866
1807678.758223062,-10.809405296043046,-10.990699138470454,-10.676493597563795
1849785.0055844348,-10.845625512664904,-11.029285971971792,-10.71087745780977
1892872.0334405678,-10.88172353237755,-11.067792976076705,-10.745102038432357
1936962.6871039541,-10.91772307662796,-11.106246401629885,-10.779189926014501
1982080.3440227753,-10.953648371458481,-11.144673378121645,-10.813164026653062
2028248.9261759322,-10.989524238284137,-11.183102034289762,-10.847047636579468
2075492.912756796,-11.025376190301351,-11.221561625378756,-10.88086451720501
2123837.3531524,-11.061230534932832,-11.260082667405253,-10.914638974991174
2173307.8802249557,-11.097114482713836,-11.298697078765613,-10.948395946554609
2223930.7239027377,-11.133056263023231,-11.337438329503449,-10.982161089424691
2275732.725087536,-11.169085247057271,-11.376341598528011,-11.015960878878332
2328741.3498860593,-11.205232078434051,-11.415443939036827,-11.049822711281257
2382984.7041728282,-11.241528811800379,-11.454784452344319,-11.083760978058088
2438491.548492281,-11.278009059788833,-11.494404470248261,-11.117805053453136
2495291.313307996,-11.314708148638337,-11.53434774597241,-11.151998104979176
2553414.114607112,-11.35166328274428,-11.574660653600825,-11.186372279685166
2612890.769868224,-11.388913718339968,-11.615420642848497,-11.22096126447248
2673752.814401218,-11.426500946425884,-11.656672975696978,-11.255800436714498
2736032.51806771,-11.464468884951406,-11.698454870475695,-11.290927024074135
2799762.9023909536,-11.502864080108084,-11.740825535364655,-11.326380273754765
2864977.7580642877,-11.541735916406768,-11.783847919581723,-11.362201270958565
2931711.6628674115,-11.581136834972215,-11.827588948971531,-11.39839126024589
2999999.999999979,-11.621122559186443,-11.872119761260151,-11.435037092269358
3069878.976842241,-11.66175232643171,-11.917515937435667,-11.472187801088646
3141385.6441526767,-11.70308912420816,-11.963857724706553,-11.50989541625701
3214557.9157127966,-11.745199928309898,-12.011230245264887,-11.548215186026269
3289434.5884295315,-11.78815594001304,-12.059723683605892,-11.587205807129187
3366055.362905866,-11.832032818333305,-12.109433443394103,-11.62692965941968
3444460.864490623,-11.87691090231883,-12.160460262785932,-11.66745304305249
3524692.6648185626,-11.922875417023285,-12.212910274691055,-11.708846415145581
3606793.303852212,-11.97001665522019,-12.266894995663813,-11.751184621963976
3690806.312437117,-12.018430125036598,-12.322531223963496,-11.79454712156269
3776776.2353824736,-12.068216651471374,-12.380067610533972,-11.839018190496343
3864748.655079373,-12.119482417195028,-12.439510810015712,-11.884597419805205
3954770.215669192,-12.172338925094063,-12.500990995141562,-11.93145540672275
4046888.6477749306,-12.226902861735391,-12.564642468965472,-11.979700046995477
4141152.793808623,-12.283295837333817,-12.630601928883912,-12.029436026306254
4237612.6338682305,-12.341643974009248,-12.69900718893863,-12.080773302201715
4336319.312237749,-12.402077310294436,-12.769995576953452,-12.13382697710268
4437325.164504588,-12.464728986272787,-12.843701968371194,-12.18871704947092
4540683.745308589,-12.529734170789432,-12.920256424349112,-12.245568015064652
4646449.856737408,-12.59722869044394,-12.99978141213992,-12.30450828637522
4754679.577383303,-12.667347320274766,-13.08238860223641,-12.365669394721163
4865430.292076752,-12.740221699106536,-13.168175260244503,-12.429184936475195
4978760.722312642,-12.8159778395454,-13.257220282601978,-12.49518922306087
5094730.957385193,-12.89473321477759,-13.349579963915998,-12.563815594401992
5213402.486248085,-12.976593422838889,-13.44528362847242,-12.635194358351452
5334838.230116726,-13.061648454840775,-13.544329306357351,-12.709450325351627
5459102.575829906,-13.14996862719819,-13.646679680693333,-12.786699919385725
5586261.409988557,-13.241600278722336,-13.75225856990815,-12.867047864362629
5716382.153889695,-13.33656137968566,-13.860948229545142,-12.950583470423629
5849533.799274088,-13.434837248054166,-13.972587753524087,-13.03737657774944
5985786.94490659,-13.536376612481153,-14.086972818216138,-13.127473255872072
6125213.834008537,-13.641088295041962,-14.203856941242977,-13.220891402525831
6267888.392562066,-13.74883880066147,-14.322954323410393,-13.31761643424916
6413886.268506642,-13.859451086643114,-14.443944216466688,-13.417597305871098
6563284.871848603,-13.972704738803321,-14.566476627756813,-13.52074313046624
6716163.415704963,-14.088337699061409,-14.690179055663966,-13.626920686985967
6872602.958303262,-14.20604957784879,-14.814663867127772,-13.735953091408959
7032686.445959707,-14.325506455315232,-14.93953589545151,-13.847619862853472
